filenames;emotions
03-01-01-01-01-01-01.wav;neutral
03-01-01-01-01-02-01.wav;neutral
03-01-01-01-02-01-01.wav;neutral
03-01-01-01-02-02-01.wav;neutral
03-01-02-01-01-01-01.wav;calm
03-01-02-01-01-02-01.wav;calm
03-01-02-01-02-01-01.wav;calm
03-01-02-01-02-02-01.wav;calm
03-01-02-02-01-01-01.wav;calm
03-01-02-02-01-02-01.wav;calm
03-01-02-02-02-01-01.wav;calm
03-01-02-02-02-02-01.wav;calm
03-01-03-01-01-01-01.wav;happy
03-01-03-01-01-02-01.wav;happy
03-01-03-01-02-01-01.wav;happy
03-01-03-01-02-02-01.wav;happy
03-01-03-02-01-01-01.wav;happy
03-01-03-02-01-02-01.wav;happy
03-01-03-02-02-01-01.wav;happy
03-01-03-02-02-02-01.wav;happy
03-01-04-01-01-01-01.wav;sad
03-01-04-01-01-02-01.wav;sad
03-01-04-01-02-01-01.wav;sad
03-01-04-01-02-02-01.wav;sad
03-01-04-02-01-01-01.wav;sad
03-01-04-02-01-02-01.wav;sad
03-01-04-02-02-01-01.wav;sad
03-01-04-02-02-02-01.wav;sad
03-01-05-01-01-01-01.wav;angry
03-01-05-01-01-02-01.wav;angry
03-01-05-01-02-01-01.wav;angry
03-01-05-01-02-02-01.wav;angry
03-01-05-02-01-01-01.wav;angry
03-01-05-02-01-02-01.wav;angry
03-01-05-02-02-01-01.wav;angry
03-01-05-02-02-02-01.wav;angry
03-01-06-01-01-01-01.wav;fearful
03-01-06-01-01-02-01.wav;fearful
03-01-06-01-02-01-01.wav;fearful
03-01-06-01-02-02-01.wav;fearful
03-01-06-02-01-01-01.wav;fearful
03-01-06-02-01-02-01.wav;fearful
03-01-06-02-02-01-01.wav;fearful
03-01-06-02-02-02-01.wav;fearful
03-01-07-01-01-01-01.wav;disgust
03-01-07-01-01-02-01.wav;disgust
03-01-07-01-02-01-01.wav;disgust
03-01-07-01-02-02-01.wav;disgust
03-01-07-02-01-01-01.wav;disgust
03-01-07-02-01-02-01.wav;disgust
03-01-07-02-02-01-01.wav;disgust
03-01-07-02-02-02-01.wav;disgust
03-01-08-01-01-01-01.wav;surprised
03-01-08-01-01-02-01.wav;surprised
03-01-08-01-02-01-01.wav;surprised
03-01-08-01-02-02-01.wav;surprised
03-01-08-02-01-01-01.wav;surprised
03-01-08-02-01-02-01.wav;surprised
03-01-08-02-02-01-01.wav;surprised
03-01-08-02-02-02-01.wav;surprised
03-01-01-01-01-01-02.wav;neutral
03-01-01-01-01-02-02.wav;neutral
03-01-01-01-02-01-02.wav;neutral
03-01-01-01-02-02-02.wav;neutral
03-01-02-01-01-01-02.wav;calm
03-01-02-01-01-02-02.wav;calm
03-01-02-01-02-01-02.wav;calm
03-01-02-01-02-02-02.wav;calm
03-01-02-02-01-01-02.wav;calm
03-01-02-02-01-02-02.wav;calm
03-01-02-02-02-01-02.wav;calm
03-01-02-02-02-02-02.wav;calm
03-01-03-01-01-01-02.wav;happy
03-01-03-01-01-02-02.wav;happy
03-01-03-01-02-01-02.wav;happy
03-01-03-01-02-02-02.wav;happy
03-01-03-02-01-01-02.wav;happy
03-01-03-02-01-02-02.wav;happy
03-01-03-02-02-01-02.wav;happy
03-01-03-02-02-02-02.wav;happy
03-01-04-01-01-01-02.wav;sad
03-01-04-01-01-02-02.wav;sad
03-01-04-01-02-01-02.wav;sad
03-01-04-01-02-02-02.wav;sad
03-01-04-02-01-01-02.wav;sad
03-01-04-02-01-02-02.wav;sad
03-01-04-02-02-01-02.wav;sad
03-01-04-02-02-02-02.wav;sad
03-01-05-01-01-01-02.wav;angry
03-01-05-01-01-02-02.wav;angry
03-01-05-01-02-01-02.wav;angry
03-01-05-01-02-02-02.wav;angry
03-01-05-02-01-01-02.wav;angry
03-01-05-02-01-02-02.wav;angry
03-01-05-02-02-01-02.wav;angry
03-01-05-02-02-02-02.wav;angry
03-01-06-01-01-01-02.wav;fearful
03-01-06-01-01-02-02.wav;fearful
03-01-06-01-02-01-02.wav;fearful
03-01-06-01-02-02-02.wav;fearful
03-01-06-02-01-01-02.wav;fearful
03-01-06-02-01-02-02.wav;fearful
03-01-06-02-02-01-02.wav;fearful
03-01-06-02-02-02-02.wav;fearful
03-01-07-01-01-01-02.wav;disgust
03-01-07-01-01-02-02.wav;disgust
03-01-07-01-02-01-02.wav;disgust
03-01-07-01-02-02-02.wav;disgust
03-01-07-02-01-01-02.wav;disgust
03-01-07-02-01-02-02.wav;disgust
03-01-07-02-02-01-02.wav;disgust
03-01-07-02-02-02-02.wav;disgust
03-01-08-01-01-01-02.wav;surprised
03-01-08-01-01-02-02.wav;surprised
03-01-08-01-02-01-02.wav;surprised
03-01-08-01-02-02-02.wav;surprised
03-01-08-02-01-01-02.wav;surprised
03-01-08-02-01-02-02.wav;surprised
03-01-08-02-02-01-02.wav;surprised
03-01-08-02-02-02-02.wav;surprised
03-01-01-01-01-01-03.wav;neutral
03-01-01-01-01-02-03.wav;neutral
03-01-01-01-02-01-03.wav;neutral
03-01-01-01-02-02-03.wav;neutral
03-01-02-01-01-01-03.wav;calm
03-01-02-01-01-02-03.wav;calm
03-01-02-01-02-01-03.wav;calm
03-01-02-01-02-02-03.wav;calm
03-01-02-02-01-01-03.wav;calm
03-01-02-02-01-02-03.wav;calm
03-01-02-02-02-01-03.wav;calm
03-01-02-02-02-02-03.wav;calm
03-01-03-01-01-01-03.wav;happy
